INSERT INTO gamesuggest (game_id, game_name, platform, game_site, game_category, game_difficulty, players) VALUES
(188, 'Random Game 42', '모바일', 'https://randomgame42.com', '액션', '보통', '혼자'),
(189, 'Random Game 43', '모바일', 'https://randomgame43.com', '액션', '보통', '혼자'),
(190, 'Random Game 44', '모바일', 'https://randomgame44.com', '액션', '보통', '혼자'),
(191, 'Random Game 45', '모바일', 'https://randomgame45.com', '액션', '보통', '혼자'),
(192, 'Random Game 46', '모바일', 'https://randomgame46.com', '액션', '보통', '다중'),
(193, 'Random Game 47', '모바일', 'https://randomgame47.com', '액션', '보통', '다중'),
(194, 'Random Game 48', '모바일', 'https://randomgame48.com', '액션', '보통', '다중'),
(195, 'Random Game 49', '모바일', 'https://randomgame49.com', '액션', '보통', '다중'),
(196, 'Random Game 50', '모바일', 'https://randomgame50.com', '액션', '보통', '다중'),
(197, 'Random Game 51', '모바일', 'https://randomgame51.com', '액션', '어려움', '혼자'),
(198, 'Random Game 52', '모바일', 'https://randomgame52.com', '액션', '어려움', '혼자'),
(199, 'Random Game 53', '모바일', 'https://randomgame53.com', '액션', '어려움', '혼자'),
(200, 'Random Game 54', '모바일', 'https://randomgame54.com', '액션', '어려움', '혼자'),
(201, 'Random Game 55', '모바일', 'https://randomgame55.com', '액션', '어려움', '혼자'),
(202, 'Random Game 56', '모바일', 'https://randomgame56.com', '액션', '어려움', '다중'),
(203, 'Random Game 57', '모바일', 'https://randomgame57.com', '액션', '어려움', '다중'),
(204, 'Random Game 58', '모바일', 'https://randomgame58.com', '액션', '어려움', '다중'),
(205, 'Random Game 59', '모바일', 'https://randomgame59.com', '액션', '어려움', '다중'),
(206, 'Random Game 60', '모바일', 'https://randomgame60.com', '액션', '어려움', '다중'),
(207, 'Random Game 61', 'PC', 'https://randomgame61.com', '어드벤처', '쉬움', '혼자'),
(208, 'Random Game 62', 'PC', 'https://randomgame62.com', '어드벤처', '쉬움', '혼자'),
(209, 'Random Game 63', 'PC', 'https://randomgame63.com', '어드벤처', '쉬움', '혼자'),
(210, 'Random Game 64', 'PC', 'https://randomgame64.com', '어드벤처', '쉬움', '혼자'),
(211, 'Random Game 65', 'PC', 'https://randomgame65.com', '어드벤처', '쉬움', '혼자'),
(212, 'Random Game 66', 'PC', 'https://randomgame66.com', '어드벤처', '쉬움', '다중'),
(213, 'Random Game 67', 'PC', 'https://randomgame67.com', '어드벤처', '쉬움', '다중'),
(214, 'Random Game 68', 'PC', 'https://randomgame68.com', '어드벤처', '쉬움', '다중'),
(215, 'Random Game 69', 'PC', 'https://randomgame69.com', '어드벤처', '쉬움', '다중'),
(216, 'Random Game 70', 'PC', 'https://randomgame70.com', '어드벤처', '쉬움', '다중'),
(217, 'Random Game 71', 'PC', 'https://randomgame71.com', '어드벤처', '보통', '혼자'),
(218, 'Random Game 72', 'PC', 'https://randomgame72.com', '어드벤처', '보통', '혼자'),
(219, 'Random Game 73', 'PC', 'https://randomgame73.com', '어드벤처', '보통', '혼자'),
(220, 'Random Game 74', 'PC', 'https://randomgame74.com', '어드벤처', '보통', '혼자'),
(221, 'Random Game 75', 'PC', 'https://randomgame75.com', '어드벤처', '보통', '혼자'),
(222, 'Random Game 76', 'PC', 'https://randomgame76.com', '어드벤처', '보통', '다중'),
(223, 'Random Game 77', 'PC', 'https://randomgame77.com', '어드벤처', '보통', '다중'),
(224, 'Random Game 78', 'PC', 'https://randomgame78.com', '어드벤처', '보통', '다중'),
(225, 'Random Game 79', 'PC', 'https://randomgame79.com', '어드벤처', '보통', '다중'),
(226, 'Random Game 80', 'PC', 'https://randomgame80.com', '어드벤처', '보통', '다중'),
(227, 'Random Game 81', 'PC', 'https://randomgame81.com', '어드벤처', '어려움', '혼자'),
(228, 'Random Game 82', 'PC', 'https://randomgame82.com', '어드벤처', '어려움', '혼자'),
(229, 'Random Game 83', 'PC', 'https://randomgame83.com', '어드벤처', '어려움', '혼자'),
(230, 'Random Game 84', 'PC', 'https://randomgame84.com', '어드벤처', '어려움', '혼자'),
(231, 'Random Game 85', 'PC', 'https://randomgame85.com', '어드벤처', '어려움', '혼자'),
(232, 'Random Game 86', 'PC', 'https://randomgame86.com', '어드벤처', '어려움', '다중'),
(233, 'Random Game 87', 'PC', 'https://randomgame87.com', '어드벤처', '어려움', '다중'),
(234, 'Random Game 88', 'PC', 'https://randomgame88.com', '어드벤처', '어려움', '다중'),
(235, 'Random Game 89', 'PC', 'https://randomgame89.com', '어드벤처', '어려움', '다중'),
(236, 'Random Game 90', 'PC', 'https://randomgame90.com', '어드벤처', '어려움', '다중'),
(237, 'Random Game 91', '모바일', 'https://randomgame91.com', '어드벤처', '쉬움', '혼자'),
(238, 'Random Game 92', '모바일', 'https://randomgame92.com', '어드벤처', '쉬움', '혼자'),
(239, 'Random Game 93', '모바일', 'https://randomgame93.com', '어드벤처', '쉬움', '혼자'),
(240, 'Random Game 94', '모바일', 'https://randomgame94.com', '어드벤처', '쉬움', '혼자'),
("241", "Random Game 95", "모바일", "https://randomgame95.com", "어드벤처", "쉬움", "혼자"),
("242", "Random Game 96", "모바일", "https://randomgame96.com", "어드벤처", "쉬움", "다중"),
("243", "Random Game 97", "모바일", "https://randomgame97.com", "어드벤처", "쉬움", "다중"),
("244", "Random Game 98", "모바일", "https://randomgame98.com", "어드벤처", "쉬움", "다중"),
("245", "Random Game 99", "모바일", "https://randomgame99.com", "어드벤처", "쉬움", "다중"),
("246", "Random Game 100", "모바일", "https://randomgame100.com", "어드벤처", "쉬움", "다중"),
("247", "Random Game 101", "모바일", "https://randomgame101.com", "어드벤처", "보통", "혼자"),
("248", "Random Game 102", "모바일", "https://randomgame102.com", "어드벤처", "보통", "혼자"),
("249", "Random Game 103", "모바일", "https://randomgame103.com", "어드벤처", "보통", "혼자"),
("250", "Random Game 104", "모바일", "https://randomgame104.com", "어드벤처", "보통", "혼자"),
("251", "Random Game 105", "모바일", "https://randomgame105.com", "어드벤처", "보통", "혼자"),
("252", "Random Game 106", "모바일", "https://randomgame106.com", "어드벤처", "보통", "다중"),
("253", "Random Game 107", "모바일", "https://randomgame107.com", "어드벤처", "보통", "다중"),
("254", "Random Game 108", "모바일", "https://randomgame108.com", "어드벤처", "보통", "다중"),
("255", "Random Game 109", "모바일", "https://randomgame109.com", "어드벤처", "보통", "다중"),
("256", "Random Game 110", "모바일", "https://randomgame110.com", "어드벤처", "보통", "다중"),
("257", "Random Game 111", "모바일", "https://randomgame111.com", "어드벤처", "어려움", "혼자"),
("258", "Random Game 112", "모바일", "https://randomgame112.com", "어드벤처", "어려움", "혼자"),
("259", "Random Game 113", "모바일", "https://randomgame113.com", "어드벤처", "어려움", "혼자"),
("260", "Random Game 114", "모바일", "https://randomgame114.com", "어드벤처", "어려움", "혼자"),
("261", "Random Game 115", "모바일", "https://randomgame115.com", "어드벤처", "어려움", "혼자"),
("262", "Random Game 116", "모바일", "https://randomgame116.com", "어드벤처", "어려움", "다중"),
("263", "Random Game 117", "모바일", "https://randomgame117.com", "어드벤처", "어려움", "다중"),
("264", "Random Game 118", "모바일", "https://randomgame118.com", "어드벤처", "어려움", "다중"),
("265", "Random Game 119", "모바일", "https://randomgame119.com", "어드벤처", "어려움", "다중"),
("266", "Random Game 120", "모바일", "https://randomgame120.com", "어드벤처", "어려움", "다중"),
("267", "Random Game 121", "PC", "https://randomgame121.com", "RPG", "쉬움", "혼자"),
("268", "Random Game 122", "PC", "https://randomgame122.com", "RPG", "쉬움", "혼자"),
("269", "Random Game 123", "PC", "https://randomgame123.com", "RPG", "쉬움", "혼자"),
("270", "Random Game 124", "PC", "https://randomgame124.com", "RPG", "쉬움", "혼자"),
("271", "Random Game 125", "PC", "https://randomgame125.com", "RPG", "쉬움", "혼자"),
("272", "Random Game 126", "PC", "https://randomgame126.com", "RPG", "쉬움", "다중"),
("273", "Random Game 127", "PC", "https://randomgame127.com", "RPG", "쉬움", "다중"),
("274", "Random Game 128", "PC", "https://randomgame128.com", "RPG", "쉬움", "다중"),
("275", "Random Game 129", "PC", "https://randomgame129.com", "RPG", "쉬움", "다중"),
("276", "Random Game 130", "PC", "https://randomgame130.com", "RPG", "쉬움", "다중"),
("277", "Random Game 131", "PC", "https://randomgame131.com", "RPG", "보통", "혼자"),
("278", "Random Game 132", "PC", "https://randomgame132.com", "RPG", "보통", "혼자"),
("279", "Random Game 133", "PC", "https://randomgame133.com", "RPG", "보통", "혼자"),
("280", "Random Game 134", "PC", "https://randomgame134.com", "RPG", "보통", "혼자"),
("281", "Random Game 135", "PC", "https://randomgame135.com", "RPG", "보통", "혼자"),
("282", "Random Game 136", "PC", "https://randomgame136.com", "RPG", "보통", "다중"),
("283", "Random Game 137", "PC", "https://randomgame137.com", "RPG", "보통", "다중"),
("284", "Random Game 138", "PC", "https://randomgame138.com", "RPG", "보통", "다중"),
("285", "Random Game 139", "PC", "https://randomgame139.com", "RPG", "보통", "다중"),
("286", "Random Game 140", "PC", "https://randomgame140.com", "RPG", "보통", "다중"),
("287", "Random Game 141", "PC", "https://randomgame141.com", "RPG", "어려움", "혼자"),
("288", "Random Game 142", "PC", "https://randomgame142.com", "RPG", "어려움", "혼자"),
("289", "Random Game 143", "PC", "https://randomgame143.com", "RPG", "어려움", "혼자"),
("290", "Random Game 144", "PC", "https://randomgame144.com", "RPG", "어려움", "혼자"),
("291", "Random Game 145", "PC", "https://randomgame145.com", "RPG", "어려움", "혼자"),
("292", "Random Game 146", "PC", "https://randomgame146.com", "RPG", "어려움", "다중"),
("293", "Random Game 147", "PC", "https://randomgame147.com", "RPG", "어려움", "다중"),
("294", "Random Game 148", "PC", "https://randomgame148.com", "RPG", "어려움", "다중"),
("295", "Random Game 149", "PC", "https://randomgame149.com", "RPG", "어려움", "다중"),
("296", "Random Game 150", "PC", "https://randomgame150.com", "RPG", "어려움", "다중"),
("297", "Random Game 151", "모바일", "https://randomgame151.com", "RPG", "쉬움", "혼자"),
("298", "Random Game 152", "모바일", "https://randomgame152.com", "RPG", "쉬움", "혼자"),
("299", "Random Game 153", "모바일", "https://randomgame153.com", "RPG", "쉬움", "혼자"),
("300", "Random Game 154", "모바일", "https://randomgame154.com", "RPG", "쉬움", "혼자"),
("301", "Random Game 155", "모바일", "https://randomgame155.com", "RPG", "쉬움", "혼자"),
("302", "Random Game 156", "모바일", "https://randomgame156.com", "RPG", "쉬움", "다중"),
("303", "Random Game 157", "모바일", "https://randomgame157.com", "RPG", "쉬움", "다중"),
("304", "Random Game 158", "모바일", "https://randomgame158.com", "RPG", "쉬움", "다중"),
("305", "Random Game 159", "모바일", "https://randomgame159.com", "RPG", "쉬움", "다중"),
("306", "Random Game 160", "모바일", "https://randomgame160.com", "RPG", "쉬움", "다중"),
("307", "Random Game 161", "모바일", "https://randomgame161.com", "RPG", "보통", "혼자"),
("308", "Random Game 162", "모바일", "https://randomgame162.com", "RPG", "보통", "혼자"),
("309", "Random Game 163", "모바일", "https://randomgame163.com", "RPG", "보통", "혼자"),
("310", "Random Game 164", "모바일", "https://randomgame164.com", "RPG", "보통", "혼자"),
("311", "Random Game 165", "모바일", "https://randomgame165.com", "RPG", "보통", "혼자"),
("312", "Random Game 166", "모바일", "https://randomgame166.com", "RPG", "보통", "다중"),
("313", "Random Game 167", "모바일", "https://randomgame167.com", "RPG", "보통", "다중"),
("314", "Random Game 168", "모바일", "https://randomgame168.com", "RPG", "보통", "다중"),
("315", "Random Game 169", "모바일", "https://randomgame169.com", "RPG", "보통", "다중"),
("316", "Random Game 170", "모바일", "https://randomgame170.com", "RPG", "보통", "다중"),
("317", "Random Game 171", "모바일", "https://randomgame171.com", "RPG", "어려움", "혼자"),
("318", "Random Game 172", "모바일", "https://randomgame172.com", "RPG", "어려움", "혼자"),
("319", "Random Game 173", "모바일", "https://randomgame173.com", "RPG", "어려움", "혼자"),
("320", "Random Game 174", "모바일", "https://randomgame174.com", "RPG", "어려움", "혼자"),
("321", "Random Game 175", "모바일", "https://randomgame175.com", "RPG", "어려움", "혼자"),
("322", "Random Game 176", "모바일", "https://randomgame176.com", "RPG", "어려움", "다중"),
("323", "Random Game 177", "모바일", "https://randomgame177.com", "RPG", "어려움", "다중"),
("324", "Random Game 178", "모바일", "https://randomgame178.com", "RPG", "어려움", "다중"),
("325", "Random Game 179", "모바일", "https://randomgame179.com", "RPG", "어려움", "다중"),
("326", "Random Game 180", "모바일", "https://randomgame180.com", "RPG", "어려움", "다중"),
("327", "Random Game 181", "PC", "https://randomgame181.com", "퍼즐", "쉬움", "혼자"),
("328", "Random Game 182", "PC", "https://randomgame182.com", "퍼즐", "쉬움", "혼자"),
("329", "Random Game 183", "PC", "https://randomgame183.com", "퍼즐", "쉬움", "혼자"),
("330", "Random Game 184", "PC", "https://randomgame184.com", "퍼즐", "쉬움", "혼자"),
("331", "Random Game 185", "PC", "https://randomgame185.com", "퍼즐", "쉬움", "혼자"),
("332", "Random Game 186", "PC", "https://randomgame186.com", "퍼즐", "쉬움", "다중"),
("333", "Random Game 187", "PC", "https://randomgame187.com", "퍼즐", "쉬움", "다중"),
("334", "Random Game 188", "PC", "https://randomgame188.com", "퍼즐", "쉬움", "다중"),
("335", "Random Game 189", "PC", "https://randomgame189.com", "퍼즐", "쉬움", "다중"),
("336", "Random Game 190", "PC", "https://randomgame190.com", "퍼즐", "쉬움", "다중"),
("337", "Random Game 191", "PC", "https://randomgame191.com", "퍼즐", "보통", "혼자"),
("338", "Random Game 192", "PC", "https://randomgame192.com", "퍼즐", "보통", "혼자"),
("339", "Random Game 193", "PC", "https://randomgame193.com", "퍼즐", "보통", "혼자"),
("340", "Random Game 194", "PC", "https://randomgame194.com", "퍼즐", "보통", "혼자"),
("341", "Random Game 195", "PC", "https://randomgame195.com", "퍼즐", "보통", "혼자"),
("342", "Random Game 196", "PC", "https://randomgame196.com", "퍼즐", "보통", "다중"),
("343", "Random Game 197", "PC", "https://randomgame197.com", "퍼즐", "보통", "다중"),
("344", "Random Game 198", "PC", "https://randomgame198.com", "퍼즐", "보통", "다중"),
("345", "Random Game 199", "PC", "https://randomgame199.com", "퍼즐", "보통", "다중"),
("346", "Random Game 200", "PC", "https://randomgame200.com", "퍼즐", "보통", "다중"),
("347", "Random Game 201", "PC", "https://randomgame201.com", "퍼즐", "어려움", "혼자"),
("348", "Random Game 202", "PC", "https://randomgame202.com", "퍼즐", "어려움", "혼자"),
("349", "Random Game 203", "PC", "https://randomgame203.com", "퍼즐", "어려움", "혼자"),
("350", "Random Game 204", "PC", "https://randomgame204.com", "퍼즐", "어려움", "혼자"),
("351", "Random Game 205", "PC", "https://randomgame205.com", "퍼즐", "어려움", "혼자"),
("352", "Random Game 206", "PC", "https://randomgame206.com", "퍼즐", "어려움", "다중"),
("353", "Random Game 207", "PC", "https://randomgame207.com", "퍼즐", "어려움", "다중"),
("354", "Random Game 208", "PC", "https://randomgame208.com", "퍼즐", "어려움", "다중"),
("355", "Random Game 209", "PC", "https://randomgame209.com", "퍼즐", "어려움", "다중"),
("356", "Random Game 210", "PC", "https://randomgame210.com", "퍼즐", "어려움", "다중"),
("357", "Random Game 211", "모바일", "https://randomgame211.com", "퍼즐", "쉬움", "혼자"),
("358", "Random Game 212", "모바일", "https://randomgame212.com", "퍼즐", "쉬움", "혼자"),
("359", "Random Game 213", "모바일", "https://randomgame213.com", "퍼즐", "쉬움", "혼자"),
("360", "Random Game 214", "모바일", "https://randomgame214.com", "퍼즐", "쉬움", "혼자"),
("361", "Random Game 215", "모바일", "https://randomgame215.com", "퍼즐", "쉬움", "혼자"),
("362", "Random Game 216", "모바일", "https://randomgame216.com", "퍼즐", "쉬움", "다중"),
("363", "Random Game 217", "모바일", "https://randomgame217.com", "퍼즐", "쉬움", "다중"),
("364", "Random Game 218", "모바일", "https://randomgame218.com", "퍼즐", "쉬움", "다중"),
("365", "Random Game 219", "모바일", "https://randomgame219.com", "퍼즐", "쉬움", "다중"),
("366", "Random Game 220", "모바일", "https://randomgame220.com", "퍼즐", "쉬움", "다중"),
("367", "Random Game 221", "모바일", "https://randomgame221.com", "퍼즐", "보통", "혼자"),
("368", "Random Game 222", "모바일", "https://randomgame222.com", "퍼즐", "보통", "혼자"),
("369", "Random Game 223", "모바일", "https://randomgame223.com", "퍼즐", "보통", "혼자"),
("370", "Random Game 224", "모바일", "https://randomgame224.com", "퍼즐", "보통", "혼자"),
("371", "Random Game 225", "모바일", "https://randomgame225.com", "퍼즐", "보통", "혼자"),
("372", "Random Game 226", "모바일", "https://randomgame226.com", "퍼즐", "보통", "다중"),
("373", "Random Game 227", "모바일", "https://randomgame227.com", "퍼즐", "보통", "다중"),
("374", "Random Game 228", "모바일", "https://randomgame228.com", "퍼즐", "보통", "다중"),
("375", "Random Game 229", "모바일", "https://randomgame229.com", "퍼즐", "보통", "다중"),
("376", "Random Game 230", "모바일", "https://randomgame230.com", "퍼즐", "보통", "다중"),
("377", "Random Game 231", "모바일", "https://randomgame231.com", "퍼즐", "어려움", "혼자"),
("378", "Random Game 232", "모바일", "https://randomgame232.com", "퍼즐", "어려움", "혼자"),
("379", "Random Game 233", "모바일", "https://randomgame233.com", "퍼즐", "어려움", "혼자"),
("380", "Random Game 234", "모바일", "https://randomgame234.com", "퍼즐", "어려움", "혼자"),
("381", "Random Game 235", "모바일", "https://randomgame235.com", "퍼즐", "어려움", "혼자"),
("382", "Random Game 236", "모바일", "https://randomgame236.com", "퍼즐", "어려움", "다중"),
("383", "Random Game 237", "모바일", "https://randomgame237.com", "퍼즐", "어려움", "다중"),
("384", "Random Game 238", "모바일", "https://randomgame238.com", "퍼즐", "어려움", "다중"),
("385", "Random Game 239", "모바일", "https://randomgame239.com", "퍼즐", "어려움", "다중"),
("386", "Random Game 240", "모바일", "https://randomgame240.com", "퍼즐", "어려움", "다중"),
("387", "Random Game 241", "PC", "https://randomgame241.com", "스포츠", "쉬움", "혼자"),
("388", "Random Game 242", "PC", "https://randomgame242.com", "스포츠", "쉬움", "혼자"),
("389", "Random Game 243", "PC", "https://randomgame243.com", "스포츠", "쉬움", "혼자"),
("390", "Random Game 244", "PC", "https://randomgame244.com", "스포츠", "쉬움", "혼자"),
("391", "Random Game 245", "PC", "https://randomgame245.com", "스포츠", "쉬움", "혼자"),
("392", "Random Game 246", "PC", "https://randomgame246.com", "스포츠", "쉬움", "다중"),
("393", "Random Game 247", "PC", "https://randomgame247.com", "스포츠", "쉬움", "다중"),
("394", "Random Game 248", "PC", "https://randomgame248.com", "스포츠", "쉬움", "다중"),
("395", "Random Game 249", "PC", "https://randomgame249.com", "스포츠", "쉬움", "다중"),
("396", "Random Game 250", "PC", "https://randomgame250.com", "스포츠", "쉬움", "다중"),
("397", "Random Game 251", "PC", "https://randomgame251.com", "스포츠", "보통", "혼자"),
("398", "Random Game 252", "PC", "https://randomgame252.com", "스포츠", "보통", "혼자"),
("399", "Random Game 253", "PC", "https://randomgame253.com", "스포츠", "보통", "혼자"),
("400", "Random Game 254", "PC", "https://randomgame254.com", "스포츠", "보통", "혼자"),
("401", "Random Game 255", "PC", "https://randomgame255.com", "스포츠", "보통", "혼자"),
("402", "Random Game 256", "PC", "https://randomgame256.com", "스포츠", "보통", "다중"),
("403", "Random Game 257", "PC", "https://randomgame257.com", "스포츠", "보통", "다중"),
("404", "Random Game 258", "PC", "https://randomgame258.com", "스포츠", "보통", "다중"),
("405", "Random Game 259", "PC", "https://randomgame259.com", "스포츠", "보통", "다중"),
("406", "Random Game 260", "PC", "https://randomgame260.com", "스포츠", "보통", "다중"),
("407", "Random Game 261", "PC", "https://randomgame261.com", "스포츠", "어려움", "혼자"),
("408", "Random Game 262", "PC", "https://randomgame262.com", "스포츠", "어려움", "혼자"),
("409", "Random Game 263", "PC", "https://randomgame263.com", "스포츠", "어려움", "혼자"),
("410", "Random Game 264", "PC", "https://randomgame264.com", "스포츠", "어려움", "혼자"),
("411", "Random Game 265", "PC", "https://randomgame265.com", "스포츠", "어려움", "혼자"),
("412", "Random Game 266", "PC", "https://randomgame266.com", "스포츠", "어려움", "다중"),
("413", "Random Game 267", "PC", "https://randomgame267.com", "스포츠", "어려움", "다중"),
("414", "Random Game 268", "PC", "https://randomgame268.com", "스포츠", "어려움", "다중"),
("415", "Random Game 269", "PC", "https://randomgame269.com", "스포츠", "어려움", "다중"),
("416", "Random Game 270", "PC", "https://randomgame270.com", "스포츠", "어려움", "다중"),
("417", "Random Game 271", "모바일", "https://randomgame271.com", "스포츠", "쉬움", "혼자"),
("418", "Random Game 272", "모바일", "https://randomgame272.com", "스포츠", "쉬움", "혼자"),
("419", "Random Game 273", "모바일", "https://randomgame273.com", "스포츠", "쉬움", "혼자"),
("420", "Random Game 274", "모바일", "https://randomgame274.com", "스포츠", "쉬움", "혼자"),
("421", "Random Game 275", "모바일", "https://randomgame275.com", "스포츠", "쉬움", "혼자"),
("422", "Random Game 276", "모바일", "https://randomgame276.com", "스포츠", "쉬움", "다중"),
("423", "Random Game 277", "모바일", "https://randomgame277.com", "스포츠", "쉬움", "다중"),
("424", "Random Game 278", "모바일", "https://randomgame278.com", "스포츠", "쉬움", "다중"),
